tacq,bleaching(%),Tall,datalabel,opl0406avg,OPL_pk_fit (nm),t_pk,tau_b_fit
22,4.285302276336673,[ 22  42  64  89 133 153 180 295 408],DArep8,90.43641387,85.71294098960234,0.385,0.6662136413338806
22,4.285302276336673,[ 22  43  65  95 132 154 183 309 419],DArep7,87.36250157177169,83.61136329183006,0.42,0.8691496651518968
23,4.346700829200975,[ 23  57  80 112 146 169 201 323 453],DArep4,89.59884484696647,82.86015275684932,0.42,0.5932488494944731
27,4.582313107307295,[ 27  46  69  96 135 156 303 427],DArep5,96.87685935306436,91.04219709,0.455,0.5888737664290755
28,4.638802503,[ 28  50  68  94 129 149 184 325 446],DArep6,97.7650909011632,93.76401178142615,0.455,0.5929821462111688
30,4.748995663940285,[ 30  46  65  91 136 159 194 296 445],DArep3,98.7632048565973,94.15236114773839,0.455,0.5895715621410479
36,5.058369630536018,[ 36  63  91 120 155 184 215 359 495],DArep2,102.76407202030008,96.75453256648157,0.49,0.4796739070226224
42,5.092658511176576,[ 22  42  64  89 133 153 180 295 408],DArep8,100.08916791044757,93.96675786485059,0.455,0.5151865183761224
43,5.140712639230921,[ 22  43  65  95 132 154 183 309 419],DArep7,105.52404571828096,100.0350754941674,0.49,0.4795190135924406
46,5.2189724222428975,[ 30  46  65  91 136 159 194 296 445],DArep3,108.07707738624828,101.5877498725565,0.5250000000000001,0.4410126887487662
46,5.2428794723889816,[ 27  46  69  96 135 156 303 427],DArep5,109.79818881660098,105.49591409496526,0.5250000000000001,0.4742404445870202
50,5.413363317354573,[ 28  50  68  94 129 149 184 325 446],DArep6,114.64087878183588,107.30785751633556,0.49,0.34992396832097045
57,5.7297579171110815,[ 23  57  80 112 146 169 201 323 453],DArep4,123.09661553668064,116.92447392746818,0.595,0.314099241
63,5.866304954545136,[ 36  63  91 120 155 184 215 359 495],DArep2,116.3532824443268,110.70722055621113,0.5250000000000001,0.3881523194407641
64,5.702740714784832,[ 22  42  64  89 133 153 180 295 408],DArep8,119.2105639370745,112.30206385481269,0.49,0.3825132467722903
65,5.669624371819847,[ 30  46  65  91 136 159 194 296 445],DArep3,114.82893284724196,107.67202342516984,0.5250000000000001,0.3714407480208406
65,5.733379900472968,[ 22  43  65  95 132 154 183 309 419],DArep7,117.62055045555884,110.75576378297387,0.5250000000000001,0.36523180378980113
68,5.762946961,[ 28  50  68  94 129 149 184 325 446],DArep6,116.20696172657927,106.90795006645655,0.5250000000000001,0.26037566144642454
69,5.834908448574527,[ 27  46  69  96 135 156 303 427],DArep5,117.09242013381638,109.1250863087102,0.56,0.214899028
80,6.140209868147757,[ 23  57  80 112 146 169 201 323 453],DArep4,127.4132612098756,120.1452588,0.595,0.2708285670482197
89,6.184795070466173,[ 22  42  64  89 133 153 180 295 408],DArep8,123.16233600919469,116.04748876285475,0.56,0.30183347118869863
91,6.195044638895668,[ 30  46  65  91 136 159 194 296 445],DArep3,124.91728145507425,116.8937298,0.56,0.2422696071202204
91,6.3676874610637775,[ 36  63  91 120 155 184 215 359 495],DArep2,120.02133563568206,111.95661457431558,0.56,0.2523750129963069
94,6.250709397528024,[ 28  50  68  94 129 149 184 325 446],DArep6,116.93497347338088,108.33008671852456,0.5250000000000001,0.2584203791547613
95,6.347027760242593,[ 22  43  65  95 132 154 183 309 419],DArep7,129.31397309225963,119.14219753756754,0.56,0.20571484634242582
96,6.321836524856911,[ 27  46  69  96 135 156 303 427],DArep5,131.5198742432021,122.55396337185624,0.6300000000000001,0.2644907738047316
112,6.620790677575053,[ 23  57  80 112 146 169 201 323 453],DArep4,135.56916152017428,126.03365676446144,0.595,0.2046689909009418
120,6.679144768077794,[ 36  63  91 120 155 184 215 359 495],DArep2,126.28801744754558,117.54394426544657,0.5250000000000001,0.20312997646610254
129,6.744785121270117,[ 28  50  68  94 129 149 184 325 446],DArep6,135.61237631603842,125.06337833449433,0.6300000000000001,0.16807485489372614
132,6.833763934157025,[ 22  43  65  95 132 154 183 309 419],DArep7,136.10579619758246,124.33208542871732,0.595,0.1411495855413337
133,6.890500261,[ 22  42  64  89 133 153 180 295 408],DArep8,146.0157442187835,131.9197054938831,0.6300000000000001,0.1675205426028701
135,6.859898800352954,[ 27  46  69  96 135 156 303 427],DArep5,134.81284998205035,123.7409384,0.6300000000000001,0.1373355406798633
136,6.913292907811586,[ 30  46  65  91 136 159 194 296 445],DArep3,138.34856231888836,129.08754215214276,0.595,0.13702192925242784
146,6.916879608027841,[ 23  57  80 112 146 169 201 323 453],DArep4,140.3981166648711,127.83937519723463,0.6300000000000001,0.08864880950000001
149,6.713971260093375,[ 28  50  68  94 129 149 184 325 446],DArep6,134.28662958260736,123.93049897780818,0.6300000000000001,0.15307979204744926
153,6.810027963397533,[ 22  42  64  89 133 153 180 295 408],DArep8,138.90840704565315,126.92292036986508,0.595,0.1576574700083055
154,6.812864954204809,[ 22  43  65  95 132 154 183 309 419],DArep7,127.53373902551424,118.21422655775812,0.595,0.20939565
155,6.964740556,[ 36  63  91 120 155 184 215 359 495],DArep2,137.50832576354952,125.3228427097377,0.595,0.14873207155843154
156,6.809857145031955,[ 27  46  69  96 135 156 303 427],DArep5,139.14703417958367,128.0192126567867,0.6300000000000001,0.1600151156271495
159,6.882355914440062,[ 30  46  65  91 136 159 194 296 445],DArep3,133.653474802057,125.23726959297295,0.56,0.17258485984087554
169,6.884604986419891,[ 23  57  80 112 146 169 201 323 453],DArep4,137.76893534287674,127.26628587429076,0.595,0.1431073365979184
180,6.893859086396072,[ 22  42  64  89 133 153 180 295 408],DArep8,138.16585980450822,130.1881680220033,0.595,0.1871343979006571
183,6.931732368613051,[ 22  43  65  95 132 154 183 309 419],DArep7,135.64487553036236,123.20530745306924,0.595,0.17346539482722095
184,6.982620210195968,[ 28  50  68  94 129 149 184 325 446],DArep6,142.67232464053976,130.5266065335062,0.6300000000000001,0.098430904
184,7.017904501013297,[ 36  63  91 120 155 184 215 359 495],DArep2,139.04350196197518,130.15286067030925,0.595,0.1180304053186107
194,7.069067600919057,[ 30  46  65  91 136 159 194 296 445],DArep3,140.28259092085273,129.34148743039373,0.595,0.1180686404202176
201,7.022551532974637,[ 23  57  80 112 146 169 201 323 453],DArep4,138.28561509915045,129.0143603251329,0.595,0.15772460487547454
215,7.079277004,[ 36  63  91 120 155 184 215 359 495],DArep2,149.15985975822298,137.9579835259962,0.595,0.069358794
295,7.756165593704916,[ 22  42  64  89 133 153 180 295 408],DArep8,142.16758281305118,131.34740770060603,0.5250000000000001,0.14357146055955183
296,7.726621814192796,[ 30  46  65  91 136 159 194 296 445],DArep3,149.12652407611617,136.9971238174881,0.595,0.077588324
303,7.8502865448707535,[ 27  46  69  96 135 156 303 427],DArep5,135.2318651410765,124.9805389788076,0.595,0.097758587
309,7.801276946444807,[ 22  43  65  95 132 154 183 309 419],DArep7,150.93462609967617,140.02833189398666,0.595,0.095524347
323,7.798514198904721,[ 23  57  80 112 146 169 201 323 453],DArep4,141.63383828664394,129.83572161735748,0.595,0.09749111299999999
325,7.849699210630098,[ 28  50  68  94 129 149 184 325 446],DArep6,138.26245858236373,127.74208402199926,0.56,0.11242924107126576
359,7.865096492628691,[ 36  63  91 120 155 184 215 359 495],DArep2,145.498785610087,133.39817884051132,0.6300000000000001,0.058118152
408,7.868551046162872,[ 22  42  64  89 133 153 180 295 408],DArep8,142.91730257586863,131.4583582363801,0.56,0.1348315787063852
419,7.868446914473817,[ 22  43  65  95 132 154 183 309 419],DArep7,147.15042427918982,136.54795711688678,0.595,0.074708615
427,7.901533050356726,[ 27  46  69  96 135 156 303 427],DArep5,136.6752105217473,126.14133267952062,0.56,0.1106364065681813
445,7.925590695082957,[ 30  46  65  91 136 159 194 296 445],DArep3,137.87123423437652,127.54963236657493,0.595,0.1156723138011654
446,7.896412622510447,[ 28  50  68  94 129 149 184 325 446],DArep6,151.41316265655593,138.4295277230638,0.595,0.0878405585
453,7.905446917826617,[ 23  57  80 112 146 169 201 323 453],DArep4,134.0761339419087,123.72858343690812,0.56,0.1188347619785109
495,7.920794424291986,[ 36  63  91 120 155 184 215 359 495],DArep2,146.2952921307868,133.22587545278407,0.665,0.03583177
